Grading at Sat Feb  6 13:01:46 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0044900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0044900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044200 |   396  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   209  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   398  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   208  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   389  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   206  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   382  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   215  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   407  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   607  | -3567.00 | 0.0004000 |   208  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   607  | -3567.00 | 0.0004000 |   370  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   607  | -3567.00 | 0.0042200 |   204  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   607  | -3567.00 | 0.0042200 |   390  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   607  | -6534.00 | 0.0002900 |   208  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   607  | -6534.00 | 0.0002900 |   374  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   607  | -6534.00 | 0.0041900 |   209  | Correct
 240 |     0.00 | 3075.00 | 0.0026700 |   607  | -6534.00 | 0.0041900 |   377  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   217  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   388  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   206  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   393  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   218  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   388  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   205  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   374  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   602  | -3567.00 | 0.0007100 |   227  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   602  | -3567.00 | 0.0007100 |   391  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   602  | -3567.00 | 0.0044300 |   214  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   602  | -3567.00 | 0.0044300 |   372  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   602  | -6534.00 | 0.0004100 |   227  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   602  | -6534.00 | 0.0004100 |   403  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   602  | -6534.00 | 0.0044900 |   205  | Correct
 240 |     0.00 | 3075.00 | 0.0056700 |   602  | -6534.00 | 0.0044900 |   380  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   215  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   377  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   218  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   370  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   218  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   404  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   212  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   371  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0000800 |   230  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0000800 |   398  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0045800 |   218  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0045800 |   405  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000600 |   206  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000600 |   401  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046500 |   225  | Correct
 240 | 15507.26 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046500 |   400  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   232  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   406  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   204  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   408  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   207  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   370  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   223  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   370  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005400 |   213  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005400 |   383  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044500 |   217  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044500 |   382  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006700 |   218  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006700 |   386  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041300 |   227  | Correct
 240 | 15507.26 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041300 |   384  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   217  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   402  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   206  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   385  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   214  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   408  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   231  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   381  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   605  | -3567.00 | 0.0006700 |   230  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   605  | -3567.00 | 0.0006700 |   383  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   605  | -3567.00 | 0.0044200 |   214  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   605  | -3567.00 | 0.0044200 |   376  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   605  | -6534.00 | 0.0007600 |   224  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   605  | -6534.00 | 0.0007600 |   394  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   605  | -6534.00 | 0.0049900 |   205  | Correct
 240 | 15507.26 | 2554.00 | 0.0026700 |   605  | -6534.00 | 0.0049900 |   376  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   211  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   397  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   223  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   399  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   215  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   381  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   211  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   379  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   589  | -3567.00 | 0.0008000 |   213  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   589  | -3567.00 | 0.0008000 |   385  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   589  | -3567.00 | 0.0046300 |   216  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   589  | -3567.00 | 0.0046300 |   375  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   589  | -6534.00 | 0.0000600 |   207  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   589  | -6534.00 | 0.0000600 |   391  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   589  | -6534.00 | 0.0046500 |   222  | Correct
 240 | 15507.26 | 2554.00 | 0.0056700 |   589  | -6534.00 | 0.0046500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0048300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0048300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046100 |   386  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   207  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   400  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   210  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   405  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   220  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   405  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   223  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   406  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   610  | -3567.00 | 0.0009600 |   204  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   610  | -3567.00 | 0.0009600 |   386  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   610  | -3567.00 | 0.0049700 |   217  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   610  | -3567.00 | 0.0049700 |   377  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   610  | -6534.00 | 0.0006800 |   228  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   610  | -6534.00 | 0.0006800 |   400  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   610  | -6534.00 | 0.0044700 |   226  | Correct
 345 |     0.00 | 3713.00 | 0.0026700 |   610  | -6534.00 | 0.0044700 |   381  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   217  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   395  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   228  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   400  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   224  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   382  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   206  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   392  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   601  | -3567.00 | 0.0006500 |   211  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   601  | -3567.00 | 0.0006500 |   384  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   601  | -3567.00 | 0.0049700 |   220  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   601  | -3567.00 | 0.0049700 |   406  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   601  | -6534.00 | 0.0004000 |   223  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   601  | -6534.00 | 0.0004000 |   377  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   601  | -6534.00 | 0.0049600 |   219  | Correct
 345 |     0.00 | 3713.00 | 0.0056700 |   601  | -6534.00 | 0.0049600 |   382  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   213  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   387  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   209  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   379  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   230  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   392  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   213  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   382  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001600 |   213  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001600 |   386  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046800 |   227  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046800 |   378  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007700 |   227  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007700 |   402  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041700 |   226  | Correct
 345 |  8243.87 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041700 |   398  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   209  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   397  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   232  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   393  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   210  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   396  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   205  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   373  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003300 |   215  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003300 |   372  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044900 |   220  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044900 |   381  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005200 |   232  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005200 |   376  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048000 |   217  | Correct
 345 |  8243.87 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048000 |   397  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   218  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   394  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   210  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   381  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   210  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   381  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   223  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   376  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   588  | -3567.00 | 0.0001300 |   222  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   588  | -3567.00 | 0.0001300 |   371  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   588  | -3567.00 | 0.0047100 |   219  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   588  | -3567.00 | 0.0047100 |   382  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   588  | -6534.00 | 0.0000600 |   208  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   588  | -6534.00 | 0.0000600 |   386  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   588  | -6534.00 | 0.0041300 |   232  | Correct
 345 |  8243.87 | 3468.00 | 0.0026700 |   588  | -6534.00 | 0.0041300 |   394  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   219  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   406  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   224  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   392  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   211  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   380  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   215  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   392  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   611  | -3567.00 | 0.0002100 |   226  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   611  | -3567.00 | 0.0002100 |   408  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   611  | -3567.00 | 0.0047600 |   233  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   611  | -3567.00 | 0.0047600 |   376  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   611  | -6534.00 | 0.0009800 |   206  | Correct
 345 |  8243.87 | 3468.00 | 0.0056700 |   611  | -6534.00 | 0.0009800 |   406  | Correct
